2.8797524,-1.5755323,2.4373186,-1.5041705,0.0,0.0,0.0,0.0,1.2667097,2.314773,0.0,-2.9721174,2.5128317,0.0,0.0,-1.5666856,0.0,-0.9497548,2.30775,0.0,-1.6393254,0.0,0.0,-1.7094545,0.0,2.3889961,0.0,-1.4169464,0.0,1.6873007,0.0,1.1849128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.869769,-5.946925,9.19978,-5.6775665,0.0,0.0,0.0,0.0,4.7812586,8.7372265,0.0,-11.218406,9.484808,0.0,0.0,-5.9135327,0.0,-3.5848968,8.710717,0.0,-6.1877155,0.0,0.0,-6.452421,0.0,9.0173855,0.0,-5.348335,0.0,6.3688006,0.0,4.4725122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.440196,-6.2590094,9.682569,-5.975516,0.0,0.0,0.0,0.0,5.032171,9.195741,0.0,-11.807129,9.982555,0.0,0.0,-6.223865,0.0,-3.773026,9.167841,0.0,-6.512436,0.0,0.0,-6.7910337,0.0,9.4906025,0.0,-5.6290064,0.0,6.7030244,0.0,4.7072225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.4765396,-2.9962523,4.6351457,-2.8605409,0.0,0.0,0.0,0.0,2.408952,4.402096,0.0,-5.652194,4.778752,0.0,0.0,-2.979428,0.0,-1.8061864,4.3887396,0.0,-3.1175702,0.0,0.0,-3.2509377,0.0,4.543249,0.0,-2.6946633,0.0,3.2088068,0.0,2.2533958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.6968267,-1.4754524,2.282497,-1.4086237,0.0,0.0,0.0,0.0,1.1862466,2.1677356,0.0,-2.7833247,2.3532133,0.0,0.0,-1.4671676,0.0,-0.8894251,2.1611586,0.0,-1.5351933,0.0,0.0,-1.6008677,0.0,2.2372441,0.0,-1.3269402,0.0,1.5801212,0.0,1.1096456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.26449743,-0.14470835,0.22386107,-0.13815397,0.0,0.0,0.0,0.0,0.11634383,0.2126056,0.0,-0.2729809,0.23079675,0.0,0.0,-0.1438958,0.0,-0.08723239,0.21196055,0.0,-0.15056758,0.0,0.0,-0.15700875,0.0,0.21942279,0.0,-0.13014267,0.0,0.15497397,0.0,0.10883102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.763588,-8.07726,12.495368,-7.711411,0.0,0.0,0.0,0.0,6.4940233,11.867116,0.0,-15.237115,12.882501,0.0,0.0,-8.031905,0.0,-4.869095,11.831111,0.0,-8.404307,0.0,0.0,-8.763838,0.0,12.247634,0.0,-7.2642403,0.0,8.650262,0.0,6.0746765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3638587,-0.7461765,1.1543208,-0.71237934,0.0,0.0,0.0,0.0,0.59991723,1.096283,0.0,-1.4076031,1.1900841,0.0,0.0,-0.74198663,0.0,-0.4498065,1.0929568,0.0,-0.77638906,0.0,0.0,-0.80960244,0.0,1.1314353,0.0,-0.67106974,0.0,0.7991103,0.0,0.561178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1684735,-1.1863867,1.8353177,-1.1326509,0.0,0.0,0.0,0.0,0.9538411,1.7430401,0.0,-2.238025,1.8921796,0.0,0.0,-1.179725,0.0,-0.71517193,1.7377516,0.0,-1.2344234,0.0,0.0,-1.2872311,0.0,1.7989306,0.0,-1.0669705,0.0,1.270549,0.0,0.89224756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.6389933,-3.085132,4.7726407,-2.945395,0.0,0.0,0.0,0.0,2.4804103,4.532678,0.0,-5.8198586,4.920507,0.0,0.0,-3.0678089,0.0,-1.8597645,4.5189257,0.0,-3.2100487,0.0,0.0,-3.3473723,0.0,4.678018,0.0,-2.7745967,0.0,3.3039916,0.0,2.3202395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.7310686,-2.0412931,3.157842,-1.9488355,0.0,0.0,0.0,0.0,1.641176,2.9990692,0.0,-3.8507388,3.2556784,0.0,0.0,-2.0298312,0.0,-1.2305225,2.98997,0.0,-2.123945,0.0,0.0,-2.2148058,0.0,3.0952344,0.0,-1.835826,0.0,2.1861026,0.0,1.5351983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.468138,-6.274297,9.706219,-5.990111,0.0,0.0,0.0,0.0,5.0444617,9.218202,0.0,-11.835967,10.006937,0.0,0.0,-6.2390666,0.0,-3.7822416,9.190233,0.0,-6.5283427,0.0,0.0,-6.8076205,0.0,9.5137825,0.0,-5.642755,0.0,6.719396,0.0,4.7187195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.3924823,-2.950264,4.564002,-2.8166356,0.0,0.0,0.0,0.0,2.3719778,4.33453,0.0,-5.5654407,4.7054048,0.0,0.0,-2.933698,0.0,-1.778464,4.3213787,0.0,-3.0697198,0.0,0.0,-3.2010403,0.0,4.4735165,0.0,-2.6533039,0.0,3.159556,0.0,2.2188091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.723874,-5.3199983,8.229937,-5.0790358,0.0,0.0,0.0,0.0,4.277217,7.816145,0.0,-10.035757,8.484917,0.0,0.0,-5.290126,0.0,-3.2069757,7.7924304,0.0,-5.535404,0.0,0.0,-5.772205,0.0,8.06677,0.0,-4.7845116,0.0,5.697399,0.0,4.0010185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.432213,-10.08439,15.60036,-9.62763,0.0,0.0,0.0,0.0,8.107732,14.815992,0.0,-19.023407,16.08369,0.0,0.0,-10.027765,0.0,-6.0790234,14.77104,0.0,-10.492705,0.0,0.0,-10.941576,0.0,15.291066,0.0,-9.069342,0.0,10.799777,0.0,7.5841813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.62224764,-0.34043595,0.526648,-0.32501635,0.0,0.0,0.0,0.0,0.27370656,0.50016874,0.0,-0.6422056,0.54296464,0.0,0.0,-0.3385244,0.0,-0.20521997,0.4986512,0.0,-0.35422018,0.0,0.0,-0.36937347,0.0,0.5162066,0.0,-0.30616924,0.0,0.3645865,0.0,0.25603217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.690107,-6.942845,10.740449,-6.6283774,0.0,0.0,0.0,0.0,5.5819664,10.200432,0.0,-13.09713,11.073211,0.0,0.0,-6.90386,0.0,-4.185252,10.169483,0.0,-7.2239594,0.0,0.0,-7.5329957,0.0,10.527509,0.0,-6.24401,0.0,7.435371,0.0,5.221515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7057749,-0.3861343,0.59734243,-0.36864483,0.0,0.0,0.0,0.0,0.31044748,0.5673087,0.0,-0.7284119,0.6158493,0.0,0.0,-0.38396612,0.0,-0.23276761,0.5655875,0.0,-0.4017688,0.0,0.0,-0.41895622,0.0,0.58549947,0.0,-0.34726778,0.0,0.41352668,0.0,0.29040056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.50014,-4.1033783,6.3478484,-3.917521,0.0,0.0,0.0,0.0,3.2990685,6.028686,0.0,-7.7407,6.544518,0.0,0.0,-4.0803375,0.0,-2.4735787,6.0103946,0.0,-4.2695236,0.0,0.0,-4.452171,0.0,6.221996,0.0,-3.690351,0.0,4.394472,0.0,3.0860336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.180459,-7.7582264,12.001829,-7.4068274,0.0,0.0,0.0,0.0,6.237524,11.398391,0.0,-14.6352825,12.373671,0.0,0.0,-7.7146635,0.0,-4.676777,11.363809,0.0,-8.072356,0.0,0.0,-8.4176855,0.0,11.763881,0.0,-6.977319,0.0,8.308596,0.0,5.8347406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.580824,-4.694628,7.2625,-4.4819903,0.0,0.0,0.0,0.0,3.774426,6.89735,0.0,-8.856045,7.4875073,0.0,0.0,-4.668267,0.0,-2.8299928,6.8764234,0.0,-4.8847127,0.0,0.0,-5.093677,0.0,7.118513,0.0,-4.222088,0.0,5.027665,0.0,3.5306954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.612746,-7.9947333,12.367701,-7.6326222,0.0,0.0,0.0,0.0,6.427673,11.745868,0.0,-15.081435,12.750878,0.0,0.0,-7.9498425,0.0,-4.819347,11.71023,0.0,-8.3184395,0.0,0.0,-8.674296,0.0,12.1224985,0.0,-7.19002,0.0,8.56188,0.0,6.0126104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5799985,-2.5057485,3.8763454,-2.3922539,0.0,0.0,0.0,0.0,2.0145926,3.6814473,0.0,-4.7268972,3.9964426,0.0,0.0,-2.4916785,0.0,-1.5105033,3.6702778,0.0,-2.6072059,0.0,0.0,-2.7187405,0.0,3.7994928,0.0,-2.2535315,0.0,2.6835065,0.0,1.8845019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.020876,-5.48249,8.481308,-5.2341676,0.0,0.0,0.0,0.0,4.4078584,8.054878,0.0,-10.342286,8.744077,0.0,0.0,-5.4517055,0.0,-3.3049283,8.030439,0.0,-5.7044754,0.0,0.0,-5.9485087,0.0,8.313157,0.0,-4.930648,0.0,5.8714185,0.0,4.1232243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3835316,15.79836,1.0015981,0.0,-8.452637,8.024674,10.409627,0.0,11.022082,-2.6156964,-4.276626,0.0,-4.2390757,-9.3867035,11.587088,-4.3831286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1410306,4.58111,0.29043722,0.0,-2.451043,2.326945,3.018519,0.0,3.1961148,-0.7584834,-1.2401093,0.0,-1.2292209,-2.721898,3.3599517,-1.2709924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.874425,25.407413,1.6108013,0.0,-13.593793,12.905531,16.741085,0.0,17.726055,-4.2066445,-6.877803,0.0,-6.8174133,-15.095989,18.634716,-7.0490837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4851758,3.1777942,0.20146856,0.0,-1.7002232,1.6141398,2.093866,0.0,2.2170596,-0.52613974,-0.86023086,0.0,-0.85267776,-1.8881081,2.330709,-0.8816536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
